policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,2011,2012,latitude,longitude,line,construction
119736,FL,CLAY COUNTY,498960,498960,498960,498960,498960,792148.9,30.102261,-81.711777,Residential,Masonry
448094,FL,CLAY COUNTY,1322376.3,1322376.3,1322376.3,1322376.3,1322376.3,1438163.57,30.063936,-81.707664,Residential,Masonry
206893,FL,CLAY COUNTY,190724.4,190724.4,190724.4,190724.4,190724.4,192476.78,30.089579,-81.700455,Residential,Wood
333743,FL,CLAY COUNTY,0,79520.76,0,0,79520.76,86854.48,30.063236,-81.707703,Residential,Wood
172534,FL,CLAY COUNTY,0,254281.5,0,254281.5,254281.5,246144.49,30.060614,-81.702675,Residential,Wood
785275,FL,CLAY COUNTY,0,515035.62,0,0,515035.62,884419.17,30.063236,-81.707703,Residential,Masonry
995932,FL,CLAY COUNTY,0,19260000,0,0,19260000,20610000,30.102226,-81.713882,Commercial,Reinforced Concrete
223488,FL,CLAY COUNTY,328500,328500,328500,328500,328500,348374.25,30.102217,-81.707146,Residential,Wood
433512,FL,CLAY COUNTY,315000,315000,315000,315000,315000,265821.57,30.118774,-81.704613,Residential,Wood
142071,FL,CLAY COUNTY,705600,705600,705600,705600,705600,1010842.56,30.100628,-81.703751,Residential,Masonry
253816,FL,CLAY COUNTY,831498.3,831498.3,831498.3,831498.3,831498.3,1117791.48,30.10216,-81.719444,Residential,Masonry
894922,FL,CLAY COUNTY,0,24059.09,0,0,24059.09,33952.19,30.095957,-81.695099,Residential,Wood
422834,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,66755.39,30.100073,-81.739822,Residential,Wood
582721,FL,CLAY COUNTY,0,28869.12,0,0,28869.12,42826.99,30.09248,-81.725167,Residential,Wood
842700,FL,CLAY COUNTY,0,56135.64,0,0,56135.64,50656.8,30.101356,-81.726248,Residential,Wood
874333,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,67905.07,30.113743,-81.727463,Residential,Wood
580146,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,66938.9,30.121655,-81.732391,Residential,Wood
456149,FL,CLAY COUNTY,0,80192.49,0,0,80192.49,86421.04,30.109537,-81.741661,Residential,Wood
767862,FL,CLAY COUNTY,0,48115.94,0,0,48115.94,73798.5,30.11824,-81.745335,Residential,Wood
353022,FL,CLAY COUNTY,0,60946.79,0,0,60946.79,62467.29,30.065799,-81.717416,Residential,Wood
367814,FL,CLAY COUNTY,0,28869.12,0,0,28869.12,42727.74,30.082993,-81.710581,Residential,Wood
671392,FL,CLAY COUNTY,0,13410000,0,0,13410000,11700000,30.091921,-81.711929,Commercial,Reinforced Concrete
772887,FL,CLAY COUNTY,0,1669113.93,0,0,1669113.93,2099127.76,30.117352,-81.711884,Residential,Masonry
983122,FL,CLAY COUNTY,0,179562.23,0,0,179562.23,211372.57,30.095783,-81.713181,Residential,Wood
934215,FL,CLAY COUNTY,0,177744.16,0,0,177744.16,157171.16,30.110518,-81.727478,Residential,Wood
385951,FL,CLAY COUNTY,0,17757.58,0,0,17757.58,16948.72,30.10288,-81.705719,Residential,Wood
716332,FL,CLAY COUNTY,0,130129.87,0,0,130129.87,101758.43,30.068468,-81.71624,Residential,Wood
751262,FL,CLAY COUNTY,0,42854.77,0,0,42854.77,63592.88,30.068468,-81.71624,Residential,Wood
633663,FL,CLAY COUNTY,0,785.58,0,0,785.58,662.18,30.068468,-81.71624,Residential,Wood
105851,FL,CLAY COUNTY,0,170361.91,0,0,170361.91,177176.38,30.068468,-81.71624,Residential,Wood
710400,FL,CLAY COUNTY,0,1430.89,0,0,1430.89,1861.41,30.068468,-81.71624,Residential,Wood
703001,FL,CLAY COUNTY,0,129913.27,0,0,129913.27,101692.86,30.079785,-81.706865,Residential,Wood
352792,FL,CLAY COUNTY,0,366285.62,0,0,366285.62,507164.19,30.08012,-81.718452,Residential,Masonry
717603,FL,CLAY COUNTY,0,22512.61,0,0,22512.61,28637.17,30.08012,-81.718452,Residential,Wood
937659,FL,SUWANNEE COUNTY,0,9246.6,0,9246.6,9246.6,10880.22,29.959805,-82.926659,Residential,Wood
